CGPA,Internships,Projects,Workshops,AptitudeScore,SoftSkills,PlacementTraining,Placed
6.8,2,1,0,43,7,1,1
9.56,3,5,0,87,4,1,1
8.51,1,3,4,91,7,1,1
7.87,3,4,3,86,3,1,1
5.75,3,4,2,64,8,1,1
5.75,2,1,2,98,4,0,1
5.28,3,0,2,60,6,1,0
9.16,2,3,0,76,8,0,1
7.89,0,4,3,77,4,1,1
8.4,0,1,4,88,5,1,1
5.1,2,4,1,40,6,0,0
9.66,0,3,1,64,5,0,1
9.0,1,3,2,90,8,0,1
6.02,3,2,3,75,6,0,1
5.87,1,5,0,56,7,1,1
5.88,3,5,3,80,4,0,1
6.46,0,1,3,63,8,1,1
7.52,1,3,0,41,3,0,1
7.07,0,2,2,79,6,0,1
6.4,3,2,3,54,6,1,1
7.94,2,4,1,71,9,1,1
5.67,2,4,0,78,8,0,1
6.4,1,2,4,98,8,1,1
6.76,0,4,2,45,5,1,1
7.19,0,3,0,40,9,1,1
8.77,1,0,4,86,7,1,1
5.96,2,3,4,62,5,1,1
7.47,3,2,3,97,9,1,1
7.84,1,2,3,78,5,1,1
5.22,3,3,3,96,7,1,1
7.92,2,4,0,56,9,0,1
5.82,0,4,0,73,9,1,1
5.31,2,5,2,98,3,0,1
9.55,1,2,3,80,5,1,1
9.64,0,1,4,68,5,1,1
8.88,1,5,1,48,6,1,1
6.46,1,4,2,52,7,1,1
5.47,2,3,0,45,4,0,0
8.28,1,4,2,45,3,0,1
7.11,2,3,2,59,9,1,1
5.59,0,5,2,91,9,0,1
7.38,2,2,2,92,9,1,1
5.17,0,4,1,42,3,1,0
9.36,2,3,3,56,9,0,1
6.24,3,2,4,88,9,0,1
8.18,3,1,2,51,7,1,1
6.5,1,3,2,87,8,1,1
7.5,2,5,2,86,8,0,1
7.62,2,1,3,84,6,1,1
5.89,0,1,0,94,6,0,1
9.65,1,0,0,40,9,1,1
8.72,2,4,1,56,7,1,1
9.51,1,3,0,42,9,0,1
9.3,3,1,2,65,6,0,1
7.87,2,0,2,54,3,0,1
9.42,2,5,2,75,3,1,1
5.42,1,2,1,71,4,1,0
5.94,2,3,2,71,8,1,1
5.22,1,1,0,43,7,1,1
6.56,2,4,3,57,5,0,1
6.87,0,0,3,88,8,1,1
6.3,1,1,4,58,5,1,1
8.98,2,4,0,82,4,1,1
6.71,3,1,2,91,4,0,1
6.35,2,3,3,74,9,1,1
7.6,3,3,0,79,6,1,1
5.68,3,3,3,53,4,0,1
8.85,0,5,2,97,4,1,1
5.36,1,5,3,72,5,1,1
9.74,2,0,4,53,6,0,1
8.71,0,3,4,73,4,1,1
5.95,2,4,3,94,8,1,1
5.03,3,1,0,43,4,1,0
8.91,1,2,0,63,6,0,1
8.39,2,4,0,98,9,1,1
8.5,2,5,3,68,7,1,1
8.7,3,5,0,58,6,0,1
5.36,2,4,2,45,5,0,1
6.72,2,5,4,96,7,1,1
5.56,3,3,2,72,8,1,1
9.14,0,0,0,88,3,1,1
7.99,3,1,2,79,6,1,1
6.59,0,0,0,58,9,0,0
5.31,1,1,3,92,5,1,1
6.49,0,1,2,40,8,0,1
6.56,0,0,3,44,7,0,1
8.5,1,4,3,66,8,1,1
8.06,0,1,1,55,6,1,1
9.26,3,0,0,45,4,0,1
7.27,0,1,4,79,9,0,1
5.57,1,2,0,52,6,1,0
8.42,3,4,4,87,3,0,1
8.65,1,3,0,74,6,1,1
7.69,1,1,3,58,7,1,1
8.7,2,2,2,51,7,0,1
7.37,2,3,2,55,6,0,1
7.51,1,3,1,98,7,1,1
7.05,1,1,4,82,4,0,1
5.12,1,0,4,49,8,1,0
5.52,2,1,4,64,6,1,1
5.15,2,2,3,59,9,1,1
8.05,0,3,4,70,4,0,1
6.51,0,1,2,43,8,1,0
7.44,1,0,3,83,9,1,1
9.36,3,1,0,62,9,1,1
6.2,3,4,4,41,9,1,1
6.97,2,0,4,95,8,1,1
8.63,2,2,0,61,4,1,1
6.1,2,3,4,90,9,1,1
5.37,1,1,0,96,9,1,1
6.39,3,0,3,76,5,1,0
5.77,0,4,2,47,6,1,1
9.46,1,0,0,46,8,1,1
8.88,0,5,1,53,8,0,1
8.04,0,4,0,95,7,1,1
9.18,1,2,4,94,8,1,1
8.86,0,3,3,42,4,1,1
5.9,3,2,3,89,8,0,1
9.28,0,1,0,55,5,1,0
7.59,3,0,2,94,6,0,1
8.88,3,5,1,58,6,1,1
9.3,3,4,3,90,8,1,1
6.53,2,4,4,57,9,0,1
5.53,0,0,4,91,3,1,0
6.09,1,5,2,55,3,0,0
7.05,1,0,3,47,9,0,1
8.93,0,1,0,99,9,1,1
9.13,2,2,4,72,9,1,1
5.03,2,4,2,88,4,1,1
7.45,3,1,3,51,3,1,1
7.0,0,2,3,92,9,0,1
6.07,0,1,3,50,4,0,0
5.58,1,5,3,44,7,1,1
6.62,0,4,3,66,4,0,1
9.53,2,0,4,51,3,0,1
6.55,0,0,2,56,8,1,1
7.49,1,2,3,45,7,0,1
8.37,3,3,1,72,3,0,1
6.75,1,5,1,44,4,1,1
9.66,1,2,2,96,5,0,1
